aklog: Couldn't determine realm of user:aklog: unknown RPC error (-1765328189)  while getting realm
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1501
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
Lasing off reference
	 Experiment: amon0816
	 Runs: 169
	 Number of bunches: 1
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
72.9 % done, 5835 / 800073.0 % done, 5840 / 800073.1 % done, 5845 / 800073.1 % done, 5850 / 800073.2 % done, 5855 / 800073.2 % done, 5860 / 800073.3 % done, 5865 / 800073.4 % done, 5870 / 800073.4 % done, 5875 / 800073.5 % done, 5880 / 800073.6 % done, 5885 / 800073.6 % done, 5890 / 800073.7 % done, 5895 / 800073.8 % done, 5900 / 800073.8 % done, 5905 / 800073.9 % done, 5910 / 800073.9 % done, 5915 / 800074.0 % done, 5920 / 800074.1 % done, 5925 / 8000XTCAV:0: UserWarning: Saturated Image
74.1 % done, 5930 / 800074.2 % done, 5935 / 800074.2 % done, 5940 / 800074.3 % done, 5945 / 800074.4 % done, 5950 / 800074.4 % done, 5955 / 800074.5 % done, 5960 / 800074.6 % done, 5965 / 800074.6 % done, 5970 / 800074.7 % done, 5975 / 800074.8 % done, 5980 / 800074.8 % done, 5985 / 800074.9 % done, 5990 / 800074.9 % done, 5995 / 800075.0 % done, 6000 / 800075.1 % done, 6005 / 800075.1 % done, 6010 / 800075.2 % done, 6015 / 800075.2 % done, 6020 / 800075.3 % done, 6025 / 800075.4 % done, 6030 / 800075.4 % done, 6035 / 800075.5 % done, 6040 / 800075.6 % done, 6045 / 800075.6 % done, 6050 / 800075.7 % done, 6055 / 800075.8 % done, 6060 / 800075.8 % done, 6065 / 800075.9 % done, 6070 / 800075.9 % done, 6075 / 800076.0 % done, 6080 / 800076.1 % done, 6085 / 800076.1 % done, 6090 / 800076.2 % done, 6095 / 800076.2 % done, 6100 / 800076.3 % done, 6105 / 800076.4 % done, 6110 / 800076.4 % done, 6115 / 800076.5 % done, 6120 / 800076.6 % done, 6125 / 800076.6 % done, 6130 / 800076.7 % done, 6135 / 800076.8 % done, 6140 / 800076.8 % done, 6145 / 800076.9 % done, 6150 / 8000XTCAV:0: UserWarning: Saturated Image
76.9 % done, 6155 / 800077.0 % done, 6160 / 800077.1 % done, 6165 / 800077.1 % done, 6170 / 800077.2 % done, 6175 / 800077.2 % done, 6180 / 800077.3 % done, 6185 / 800077.4 % done, 6190 / 800077.4 % done, 6195 / 800077.5 % done, 6200 / 800077.6 % done, 6205 / 800077.6 % done, 6210 / 800077.7 % done, 6215 / 800077.8 % done, 6220 / 800077.8 % done, 6225 / 800077.9 % done, 6230 / 800077.9 % done, 6235 / 800078.0 % done, 6240 / 800078.1 % done, 6245 / 800078.1 % done, 6250 / 800078.2 % done, 6255 / 800078.2 % done, 6260 / 800078.3 % done, 6265 / 800078.4 % done, 6270 / 800078.4 % done, 6275 / 800078.5 % done, 6280 / 800078.6 % done, 6285 / 800078.6 % done, 6290 / 800078.7 % done, 6295 / 800078.8 % done, 6300 / 800078.8 % done, 6305 / 800078.9 % done, 6310 / 800078.9 % done, 6315 / 8000XTCAV:0: UserWarning: Saturated Image
79.0 % done, 6320 / 800079.1 % done, 6325 / 800079.1 % done, 6330 / 800079.2 % done, 6335 / 800079.2 % done, 6340 / 800079.3 % done, 6345 / 800079.4 % done, 6350 / 800079.4 % done, 6355 / 8000XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
XTCAV:0: UserWarning: Image Completely Empty
